2001/1/1,290.1,333.46,146.88,194.23,108.15,4
2001/2/1,298.33,377.64,156.04,204.15,109.64,4
2001/3/1,271.74,347.34,157.47,202.81,110.45,4
2001/4/2,250.47,308.08,154.12,200.67,110.78,4
2001/5/1,274.47,327.66,153.1,200.01,110.27,4
2001/6/1,267.68,329.44,155.86,205.82,110.92,4
2001/7/2,261.27,323.54,153.35,209.69,111.29,1
2001/8/1,255.97,303.43,154.94,202.3,112.8,1
2001/9/3,240.76,295.38,156.73,211.4,113.96,1
2001/10/1,219,250.29,146.19,205.87,115.06,1
2001/11/1,228.18,268.1,150.12,208.94,117.42,1
2001/12/3,235.69,298.39,155.17,213.06,116.28,1
2002/1/1,240.04,317.45,154.93,213.07,115.36,1
2002/2/1,232.1,327.03,156.24,216.73,116.02,1
2002/3/1,235.46,336.7,155.08,223.55,116.21,1
2002/4/1,241.47,350.27,158.29,223.86,115.2,2
2002/5/1,234.72,352.75,160.87,226.51,116.92,2
2002/6/3,229.63,348.06,160.24,225.95,117.45,2
2002/7/1,215.68,318.64,154.56,217.95,118.56,2
2002/8/1,194.06,293.47,150.39,213.98,120.24,3
2002/9/2,198.92,298.57,151.57,222.95,121.91,3
2002/10/1,181.74,269,149.69,221.19,123.27,3
2002/11/1,192.07,282.09,148.95,230.23,122.98,3
2002/12/2,200.26,304.42,156.88,237.55,123.27,4
2003/1/2,195.28,294.09,158.29,241.81,124.84,4
2003/2/3,186.71,291.89,162.46,245.68,126.04,4
2003/3/3,181.64,284.66,164.97,251.36,127.55,4
2003/4/1,182.09,273.66,169.09,254.99,127.27,4
2003/5/1,196.14,295.29,177.4,267.81,128.02,4
2003/6/2,208.46,319.47,179.77,277.49,129.93,1
2003/7/1,210.96,336.75,184.83,278.64,129.78,1
2003/8/1,212.85,353.23,183.03,266.51,126.89,1
2003/9/1,220.41,378.9,185.38,274.88,127.01,1
2003/10/1,224.59,381.67,190.72,284.24,129.37,2
2003/11/3,234.36,415.49,194.2,285.27,127.85,2
2003/12/1,239.46,421.29,197.37,287.99,128.06,2
2004/1/1,251.14,443.14,201.77,295.95,129.62,2
2004/2/2,255.96,456.76,205.29,295.85,130.44,2
2004/3/1,262.58,485.28,205.82,299.97,131.73,2
2004/4/1,259.67,485.34,207.35,307.35,132.33,2
2004/5/3,252.31,440.68,206.15,289.45,130.5,3
2004/6/1,252.06,431.66,203.13,285.85,129.85,3
2004/7/1,255.52,433.11,206.67,291.78,130.56,3
2004/8/2,248.98,420.9,209.04,299.43,131.47,3
2004/9/1,250.69,443.39,212.7,311.04,133.51,3
2004/10/1,258,470.55,215.5,315.46,133.81,3
2004/11/1,261.1,475.87,219.29,320.82,134.95,3
2004/12/1,276.98,518.55,221.76,323.53,135.27,4
